,diam_fruta,tipo
998,12.86741113013724,0.0
999,12.163043353381303,0.0
1000,16.380389298687703,1.0
1001,17.96614474832511,1.0
1002,15.877284454193896,1.0
1003,15.186935820259107,1.0
1004,17.768502495224144,1.0
1005,17.84644670657226,1.0
1006,15.808028704036001,1.0
1007,15.085452489190459,1.0
1008,13.564710511260893,1.0
1009,17.804248688836324,1.0
1010,19.290967515442993,1.0
1011,14.022557769243987,1.0
1012,16.371609828058027,1.0
1013,16.023734520220188,1.0
1014,15.198712989932872,1.0
1015,15.225595884040672,1.0
1016,13.9379766538666,1.0
1017,17.05838430585715,1.0
1018,15.337631413431067,1.0
1019,16.163188399365,1.0
1020,18.9052375760275,1.0
1021,14.7438827919445,1.0
1022,15.828837960917772,1.0
1023,16.811437818008965,1.0
1024,16.110108277251644,1.0
1025,20.440708542676745,1.0
1026,18.96287816727169,1.0
1027,15.221287328776087,1.0
1028,18.4256832742731,1.0
1029,17.4548797430959,1.0
1030,14.596748289963061,1.0
1031,18.965724327244878,1.0
1032,17.913909130663754,1.0
1033,12.649472695873701,1.0
1034,15.310946570020544,1.0
1035,15.483153163995595,1.0
1036,17.860420462626525,1.0
1037,16.286004731282755,1.0
1038,15.692457268888298,1.0
1039,15.902042574901971,1.0
1040,18.438180182398394,1.0
1041,17.029438039937634,1.0
1042,16.050006068109084,1.0
1043,17.91815746596301,1.0
1044,16.410882240936264,1.0
1045,20.001648908599684,1.0
1046,17.4763819473985,1.0
1047,16.55696179438514,1.0
1048,15.992001700965933,1.0
1049,19.081308604512966,1.0
1050,15.895667624704839,1.0
1051,16.17473630995326,1.0
1052,16.568820244846993,1.0
1053,16.44241579066678,1.0
1054,16.26137906926152,1.0
1055,15.525406036097309,1.0
1056,17.909615303823838,1.0
1057,17.487738438514977,1.0
1058,15.41350740700477,1.0
1059,16.38357988761806,1.0
1060,16.96152609078045,1.0
1061,16.327483453377802,1.0
1062,18.55941877391761,1.0
1063,17.553695077836597,1.0
1064,15.121329196464957,1.0
1065,16.16814412262225,1.0
1066,17.39032561976098,1.0
1067,17.335062493903976,1.0
1068,14.695842054870326,1.0
1069,15.591539442209227,1.0
1070,16.40613964965491,1.0
1071,17.140067178540477,1.0
1072,16.386601467508715,1.0
1073,16.59518196388099,1.0
1074,15.638334185947535,1.0
1075,17.769631302237944,1.0
1076,17.097972683804226,1.0
1077,17.3529671844553,1.0
1078,15.715172486367464,1.0
1079,15.013112206344204,1.0
1080,18.476717514897263,1.0
1081,18.090553247192442,1.0
1082,15.246021416682009,1.0
1083,16.521852808483107,1.0
1084,17.08629354693913,1.0
1085,18.057996983468314,1.0
1086,18.02598702179777,1.0
1087,15.587125518678002,1.0
1088,17.47651343534095,1.0
1089,16.116613710219248,1.0
1090,13.984489137665271,1.0
1091,17.774578808024373,1.0
1092,19.39407002453815,1.0
1093,16.13240629407858,1.0
1094,16.99743668416482,1.0
1095,15.189365172907472,1.0
1096,16.560048062394674,1.0
1097,18.054890225309975,1.0
1098,18.210472387086256,1.0
1099,17.280526324672184,1.0
1100,14.4203487265052,1.0
1101,15.701730787782665,1.0
1102,18.497734947719923,1.0
1103,17.755790834594222,1.0
1104,16.64710824900912,1.0
1105,16.05532632380407,1.0
1106,14.909922964287972,1.0
1107,18.59561668067507,1.0
1108,17.416885842439896,1.0
1109,18.01337484730077,1.0
1110,16.004512288787044,1.0
1111,20.36718464122271,1.0
1112,16.05874945956297,1.0
1113,17.821117098049108,1.0
1114,15.322639982058709,1.0
1115,17.948252893505558,1.0
1116,14.268286132478723,1.0
1117,17.507630683303404,1.0
1118,17.207152807978282,1.0
1119,16.555034248002613,1.0
1120,17.543969280564397,1.0
1121,18.49345009883132,1.0
1122,15.416554307316476,1.0
1123,18.168028518051514,1.0
1124,18.082869591362964,1.0
1125,16.265002873058073,1.0
1126,14.44246663250849,1.0
1127,15.554214554641703,1.0
1128,16.69319616220902,1.0
1129,16.470977024837804,1.0
1130,15.152667644967645,1.0
1131,17.253162434090694,1.0
1132,17.073266077910606,1.0
1133,17.211092882841555,1.0
1134,16.42697290057062,1.0
1135,15.781374871905697,1.0
1136,17.037270070904313,1.0
1137,14.745497148916668,1.0
1138,15.835124169805633,1.0
1139,15.98990362356727,1.0
1140,17.532691965235955,1.0
1141,18.708292934530114,1.0
1142,15.476573452269296,1.0
1143,16.541812612086662,1.0
1144,17.383006660189103,1.0
1145,16.99267826048398,1.0
1146,15.651211781832032,1.0
1147,20.191395114276162,1.0
1148,14.677513393552601,1.0
1149,16.74829974408157,1.0
1150,16.199546022544666,1.0
1151,13.569678078273082,1.0
1152,13.200784255910937,1.0
1153,17.071172284283353,1.0
1154,18.03010885674806,1.0
1155,16.90270942007514,1.0
1156,18.555420177850415,1.0
1157,14.887003295223636,1.0
1158,16.072282368357797,1.0
1159,13.450547112525099,1.0
1160,19.361024893806807,1.0
1161,17.287116464115783,1.0
1162,17.680627067534044,1.0
1163,17.22704335283919,1.0
1164,18.345749118892527,1.0
1165,16.241623300741615,1.0
1166,16.902846473788102,1.0
1167,16.79220815570131,1.0
1168,13.19859524255671,1.0
1169,18.81251683570791,1.0
1170,17.879529270706293,1.0
1171,16.81029477595585,1.0
1172,17.413577619178287,1.0
1173,15.422063535638465,1.0
1174,17.172402430938526,1.0
1175,15.517507778995691,1.0
1176,16.826849568958536,1.0
1177,15.86131871072546,1.0
1178,16.0449642790567,1.0
1179,15.192001198962544,1.0
1180,14.04607048496569,1.0
1181,15.1190669222398,1.0
1182,15.369826574324453,1.0
1183,17.857536497659993,1.0
1184,14.583980557928253,1.0
1185,15.899544054990546,1.0
1186,13.956358703917985,1.0
1187,17.273329055413967,1.0
1188,15.859754525956465,1.0
1189,15.365804367884218,1.0
1190,14.84434526272309,1.0
1191,16.94884326722274,1.0
1192,15.890213096148932,1.0
1193,19.87843502579537,1.0
1194,20.766163334493175,1.0
1195,17.498554816781137,1.0
1196,11.717364525814213,1.0
1197,15.987408209481053,1.0
1198,17.234169865739233,1.0
1199,14.492761690555302,1.0
1200,16.87730860460767,1.0
1201,14.750840111363992,1.0
1202,18.152363966753274,1.0
1203,17.020928778526365,1.0
1204,14.261113700677868,1.0
1205,16.693941674341925,1.0
1206,16.155529630899878,1.0
1207,17.261020291720243,1.0
1208,18.84853915088312,1.0
1209,17.251157700207752,1.0
1210,16.391504736601107,1.0
1211,18.553871563047338,1.0
1212,17.37872261213354,1.0
1213,16.343579819654902,1.0
1214,19.873273453546027,1.0
1215,16.29423934277708,1.0
1216,15.80736208785402,1.0
1217,15.82256804699158,1.0
1218,17.615861100179888,1.0
1219,17.037291890070012,1.0
1220,16.04694870637712,1.0
1221,15.811604443546033,1.0
1222,14.276704425396408,1.0
1223,17.44779934021128,1.0
1224,12.487973981164828,1.0
1225,16.697681048930267,1.0
1226,16.71980512532953,1.0
1227,15.880946843860198,1.0
1228,15.96433481816048,1.0
1229,16.66950089269901,1.0
1230,16.301171217008566,1.0
1231,17.67394154144057,1.0
1232,16.269899265754944,1.0
1233,17.49663576286214,1.0
1234,17.38059945468181,1.0
1235,17.514523880863422,1.0
1236,13.696941324163925,1.0
1237,17.197369256110964,1.0
1238,18.206669501914668,1.0
1239,16.709850415675728,1.0
1240,18.299848899522075,1.0
1241,15.996370367710227,1.0
1242,18.11452869587424,1.0
1243,18.270638566854302,1.0
1244,17.183424576490687,1.0
1245,16.926665932381518,1.0
1246,17.303157284996708,1.0
1247,15.358821952312208,1.0
1248,17.243855182345314,1.0
1249,18.485715978049864,1.0
1250,15.274245737353787,1.0
1251,16.740823996780733,1.0
1252,18.254822791675114,1.0
1253,15.232066198028857,1.0
1254,16.88069743841743,1.0
1255,13.12555854776988,1.0
1256,15.921858976776111,1.0
1257,17.101254752743912,1.0
1258,17.95688766725673,1.0
1259,18.149962460678537,1.0
1260,17.488575396554115,1.0
1261,18.16681283881961,1.0
1262,16.339249248254255,1.0
1263,15.560565095862856,1.0
1264,16.035564680546592,1.0
1265,16.954370907693935,1.0
1266,14.69810978456752,1.0
1267,14.840697935182877,1.0
1268,19.45413997575555,1.0
1269,17.134737092885697,1.0
1270,16.851651834277696,1.0
1271,14.000132087017338,1.0
1272,16.139694156954516,1.0
1273,19.366826704428348,1.0
1274,15.631076231660487,1.0
1275,13.08998527288838,1.0
1276,18.070017794894838,1.0
1277,13.588401020474558,1.0
1278,14.176465989248623,1.0
1279,15.611306145653387,1.0
1280,18.64455339446809,1.0
1281,18.07534833721262,1.0
1282,17.94439568244218,1.0
1283,17.01203414002378,1.0
1284,16.338747479780313,1.0
1285,16.212805828587324,1.0
1286,17.203579974619515,1.0
1287,19.512199051978715,1.0
1288,16.0453956056585,1.0
1289,14.152443168722307,1.0
1290,18.210414915075326,1.0
1291,17.262068804245068,1.0
1292,15.780773282475236,1.0
1293,17.73526290556496,1.0
1294,15.402276947753924,1.0
1295,15.466163182757626,1.0
1296,16.567211729928406,1.0
1297,14.692575438138315,1.0
1298,17.064800814967516,1.0
1299,16.717480725964837,1.0
1300,17.188112996889565,1.0
1301,16.19280045928264,1.0
1302,15.465706211491758,1.0
1303,19.028354980099785,1.0
1304,17.326909974793914,1.0
1305,14.655431747298794,1.0
1306,15.182710159323474,1.0
1307,14.918763413097572,1.0
1308,14.93101805579497,1.0
1309,18.189600719324936,1.0
1310,16.55120851746111,1.0
1311,17.293839298733076,1.0
1312,12.54573196343627,1.0
1313,18.72769792797988,1.0
1314,15.16945160458572,1.0
1315,17.1772499136986,1.0
1316,16.892803843708933,1.0
1317,18.152599887241646,1.0
1318,16.612874145277537,1.0
1319,15.169302696802102,1.0
1320,16.737866636997172,1.0
1321,18.220795842459143,1.0
1322,16.578778128159527,1.0
1323,16.955848759933776,1.0
1324,17.363915474555892,1.0
1325,16.610269052239257,1.0
1326,15.87268611253326,1.0
1327,19.145333837531943,1.0
1328,15.89279926939747,1.0
1329,16.381181225003832,1.0
1330,17.26476209005488,1.0
1331,15.842683117238977,1.0
1332,14.586259101422502,1.0
1333,17.901809399578067,1.0
1334,17.26578582240044,1.0
1335,18.42452997314964,1.0
1336,16.855765692638393,1.0
1337,15.032411625036747,1.0
1338,15.330078056137904,1.0
1339,15.885044978133495,1.0
1340,15.912813853049022,1.0
1341,15.558919354809438,1.0
1342,14.744452372447334,1.0
1343,19.262759681204187,1.0
1344,16.669621823560263,1.0
1345,17.44955032285458,1.0
1346,15.743092558935126,1.0
1347,17.525551776496695,1.0
1348,18.231334958011477,1.0
1349,18.7446811933633,1.0
1350,15.262677519997933,1.0
1351,16.886997721007553,1.0
1352,16.90444685129756,1.0
1353,20.87073743378898,1.0
1354,15.996992151774158,1.0
1355,17.794580697143736,1.0
1356,16.13733197783977,1.0
1357,16.50566148295828,1.0
1358,18.38782552313416,1.0
1359,15.555737979440766,1.0
1360,17.395161652676105,1.0
1361,14.448990598212447,1.0
1362,15.46798086938593,1.0
1363,14.470767926877103,1.0
1364,16.463599317033,1.0
1365,16.95801172857483,1.0
1366,15.447858369064031,1.0
1367,17.054957942366578,1.0
1368,18.883514575545973,1.0
1369,16.84851037415019,1.0
1370,17.774178532892762,1.0
1371,16.349837173373466,1.0
1372,15.471500991425927,1.0
1373,17.714147621373012,1.0
1374,17.323642923071663,1.0
1375,18.07898496621364,1.0
1376,16.215780377822654,1.0
1377,13.193891944842203,1.0
1378,16.40954766266634,1.0
1379,14.83544196055281,1.0
1380,18.12358409416955,1.0
1381,17.594674757140087,1.0
1382,15.078859829363292,1.0
1383,19.194985513838226,1.0
1384,16.44808990994964,1.0
1385,15.094716404675815,1.0
1386,16.777035686114363,1.0
1387,17.400969678190087,1.0
1388,14.69925926508928,1.0
1389,16.51379269169866,1.0
1390,15.509279859158024,1.0
1391,18.540931900673698,1.0
1392,14.38624094885615,1.0
1393,16.418608767633774,1.0
1394,16.396119764659478,1.0
1395,16.029070558994196,1.0
1396,16.692772311936025,1.0
1397,17.56194388362772,1.0
1398,17.635073629542696,1.0
1399,16.22228713302224,1.0
1400,16.159345479230023,1.0
1401,15.343241205062078,1.0
1402,17.3021519187856,1.0
1403,18.880387294136668,1.0
1404,17.939035101070452,1.0
1405,16.937667439215346,1.0
1406,16.23184697969396,1.0
1407,15.7778101277887,1.0
1408,17.64167300074616,1.0
1409,16.25771836970128,1.0
1410,15.930006744885766,1.0
1411,17.62798946607448,1.0
1412,15.556904550850316,1.0
1413,15.326406065600443,1.0
1414,17.260099378703732,1.0
1415,14.199723995703309,1.0
1416,14.35058847403332,1.0
1417,16.14362210393443,1.0
1418,16.951473644701142,1.0
1419,14.842607852909845,1.0
1420,16.421820276397558,1.0
1421,16.629565740916654,1.0
1422,15.980857054908162,1.0
1423,15.639669131703236,1.0
1424,15.259694697040254,1.0
1425,17.86381526617288,1.0
1426,15.61686855470116,1.0
1427,17.968741421959233,1.0
1428,17.61972417279752,1.0
1429,15.854792635970002,1.0
1430,17.918984602333705,1.0
1431,14.223682221915029,1.0
1432,18.89170207076448,1.0
1433,14.098043658573625,1.0
1434,16.377757746928097,1.0
1435,16.983704178406064,1.0
1436,15.576150994518468,1.0
1437,15.861128850957131,1.0
1438,17.055083844856924,1.0
1439,20.76224743893282,1.0
1440,16.783365925119963,1.0
1441,17.690229606316336,1.0
1442,16.105869554716953,1.0
1443,17.923198651213895,1.0
1444,19.433065358322196,1.0
1445,16.49713488593038,1.0
1446,16.494617304995128,1.0
1447,14.650387712520212,1.0
1448,17.33818208176535,1.0
1449,18.48898519602475,1.0
1450,16.151178596380888,1.0
1451,14.518560675143888,1.0
1452,19.75678035308115,1.0
1453,15.556481837201517,1.0
1454,17.982431191541824,1.0
1455,17.590407015821352,1.0
1456,17.363448084645256,1.0
1457,19.400250171435232,1.0
1458,16.089111076162762,1.0
1459,18.294436508173877,1.0
1460,15.03841896243686,1.0
1461,15.294590942468739,1.0
1462,14.911806415494627,1.0
1463,16.279030406889,1.0
1464,17.16280860419058,1.0
1465,16.328946771647125,1.0
1466,16.31466436323006,1.0
1467,18.502579094220277,1.0
1468,21.10028498003699,1.0
1469,16.890670542390755,1.0
1470,14.890148111229758,1.0
1471,15.524916816201292,1.0
1472,15.54412775407591,1.0
1473,15.220822853592608,1.0
1474,17.719849560530527,1.0
1475,15.522997088088164,1.0
1476,18.56880904820339,1.0
1477,16.66333732203694,1.0
1478,16.409444864030238,1.0
1479,13.890459220056794,1.0
1480,15.630720421508858,1.0
1481,17.951531386570693,1.0
1482,16.497840181436278,1.0
1483,14.928546015637279,1.0
1484,15.257719246484122,1.0
1485,18.316041992080404,1.0
1486,16.75125472669004,1.0
1487,15.87380968896197,1.0
1488,14.022376007214689,1.0
1489,17.65089249259687,1.0
1490,14.236846595267915,1.0
1491,16.92829544088899,1.0
1492,16.032271172615953,1.0
1493,15.121759000722863,1.0
1494,16.717006197287205,1.0
1495,17.86046955244965,1.0
1496,17.937525561602598,1.0
1497,16.26801437165933,1.0
1498,15.533470102131348,1.0
1499,15.623985182450731,1.0
1500,17.43815087590658,1.0
1501,14.811865625895098,1.0
1502,15.688602297700918,1.0
1503,15.212280314298106,1.0
1504,14.38289624722614,1.0
1505,18.43419106113896,1.0
1506,16.489337438869622,1.0
1507,18.569295689030703,1.0
1508,15.807971005093341,1.0
1509,17.8861987566771,1.0
1510,15.740888313780966,1.0
1511,17.195928575751548,1.0
1512,19.25704414262499,1.0
1513,14.882511575168845,1.0
1514,17.387748047560763,1.0
1515,16.17356527805253,1.0
1516,15.374261506790932,1.0
1517,17.931376092838722,1.0
1518,14.321112047849724,1.0
1519,15.252664677284994,1.0
1520,15.490173764796069,1.0
1521,15.369875551675277,1.0
1522,16.561485289393246,1.0
1523,18.024948078619698,1.0
1524,16.49863968709378,1.0
1525,16.371932561873205,1.0
1526,18.86684876027309,1.0
1527,14.812104381173572,1.0
1528,15.703363800847718,1.0
1529,16.732384328072513,1.0
1530,13.842314459894839,1.0
1531,15.24530172858414,1.0
1532,17.07395694556588,1.0
1533,17.87231365013331,1.0
1534,16.33808773896541,1.0
1535,18.536082409270644,1.0
1536,15.461980152652343,1.0
1537,15.703146263753755,1.0
1538,14.666421184431766,1.0
1539,17.040114480738207,1.0
1540,16.45710064818442,1.0
1541,16.085416838138745,1.0
1542,16.691060617632896,1.0
1543,16.788512003861783,1.0
1544,17.804880770799624,1.0
1545,15.77488365545781,1.0
1546,18.42434791089779,1.0
1547,16.34871246725556,1.0
1548,15.512888400814914,1.0
1549,16.810069555478837,1.0
1550,16.719128000079156,1.0
1551,15.937404718007713,1.0
1552,16.635927125791785,1.0
1553,15.303496954673935,1.0
1554,18.268244284402993,1.0
1555,16.320314908120675,1.0
1556,17.520029528452955,1.0
1557,19.49126244611915,1.0
1558,15.011152175907782,1.0
1559,14.472650240325127,1.0
1560,16.423618255364445,1.0
1561,19.772079170908277,1.0
1562,18.572967212331026,1.0
1563,16.86045798129971,1.0
1564,15.815286993840786,1.0
1565,17.203794102846814,1.0
1566,19.859292485770993,1.0
1567,18.33984584883471,1.0
1568,16.776759948793252,1.0
1569,15.633723803874124,1.0
1570,16.516589148197312,1.0
1571,13.045456178950044,1.0
1572,15.601288204131334,1.0
1573,17.619958543624005,1.0
1574,15.368130826927361,1.0
1575,16.432873437991464,1.0
1576,17.848607257160847,1.0
1577,16.385027366249723,1.0
1578,18.070737965046174,1.0
1579,15.99487178819352,1.0
1580,16.219126390115356,1.0
1581,15.002085996748896,1.0
1582,17.704989866409626,1.0
1583,15.717233136601024,1.0
1584,16.99604813565286,1.0
1585,17.410851436367153,1.0
1586,19.944791255610088,1.0
1587,17.506228058167103,1.0
1588,15.978324396622842,1.0
1589,17.855646132429488,1.0
1590,16.767496285488996,1.0
1591,17.061868971425874,1.0
1592,16.209870154735423,1.0
1593,16.91764800195795,1.0
1594,16.737587857119507,1.0
1595,18.49412257327062,1.0
1596,18.827389904393133,1.0
1597,17.23406491179273,1.0
1598,18.345430961867297,1.0
1599,17.043815096273683,1.0
1600,12.782010737482569,1.0
1601,16.19626110570744,1.0
1602,17.789034841044902,1.0
1603,13.578522969038273,1.0
1604,17.062542105963335,1.0
1605,16.443692314693756,1.0
1606,16.639171183828562,1.0
1607,18.759143606988488,1.0
1608,16.762548902035675,1.0
1609,16.79308933460449,1.0
1610,16.286868962874404,1.0
1611,18.62951080840172,1.0
1612,15.509833419750896,1.0
1613,18.167516449867538,1.0
1614,15.154406585193016,1.0
1615,14.701392440518395,1.0
1616,18.56462293839466,1.0
1617,14.947445488688976,1.0
1618,15.859404008443164,1.0
1619,16.486408528576842,1.0
1620,17.605655001333364,1.0
1621,17.368075257223087,1.0
1622,17.302928174914054,1.0
1623,14.72687336985669,1.0
1624,15.772935680563275,1.0
1625,16.433134594340792,1.0
1626,15.600512080530738,1.0
1627,17.953758256950426,1.0
1628,16.958879852641207,1.0
1629,14.064423318282495,1.0
1630,18.29865355180525,1.0
1631,13.848000268673413,1.0
1632,19.28774132368853,1.0
1633,14.053953524830956,1.0
1634,15.231357107330695,1.0
1635,17.75687060420615,1.0
1636,18.302451478409658,1.0
1637,13.002737172212507,1.0
1638,15.510873014754084,1.0
1639,20.07609417437133,1.0
1640,17.63024750425306,1.0
1641,15.152062769426761,1.0
1642,16.276461706144204,1.0
1643,18.14025981935144,1.0
1644,16.468022187842635,1.0
1645,18.186801096780044,1.0
1646,16.65161830485795,1.0
1647,16.59306640933436,1.0
1648,15.990753152280003,1.0
1649,16.893642954996757,1.0
1650,14.822981434614197,1.0
1651,14.779977715493603,1.0
1652,16.678665042392943,1.0
1653,17.409828675046665,1.0
1654,17.22129705768989,1.0
1655,15.69427090715996,1.0
1656,21.020004154306342,1.0
1657,17.849285875887155,1.0
1658,17.344785627596078,1.0
1659,15.049648855714654,1.0
1660,15.798471284304398,1.0
1661,16.550010224733477,1.0
1662,15.412204760889674,1.0
1663,16.30197883857221,1.0
1664,16.153559392051726,1.0
1665,15.774296521352568,1.0
1666,18.308535598854256,1.0
1667,13.572190826536941,1.0
1668,17.447966892804423,1.0
1669,15.064956617234333,1.0
1670,13.768272293431046,1.0
1671,17.035096777217657,1.0
1672,16.06585759821919,1.0
1673,18.11607463609376,1.0
1674,16.58794285589722,1.0
1675,15.628926070831497,1.0
1676,14.423268577306857,1.0
1677,17.444534733266952,1.0
1678,17.224546167913658,1.0
1679,16.4804453989326,1.0
1680,16.6269618569691,1.0
1681,16.949316833656695,1.0
1682,15.573046118378507,1.0
1683,15.6405966618266,1.0
1684,16.415338193492595,1.0
1685,19.23224774506067,1.0
1686,17.742040472902776,1.0
1687,17.697931579138842,1.0
1688,15.674161556336133,1.0
1689,15.536717168094894,1.0
1690,12.81774829974784,1.0
1691,15.335128675141535,1.0
1692,20.21799721592005,1.0
1693,13.620590956807874,1.0
1694,15.882357751891906,1.0
1695,14.966501812646941,1.0
1696,16.15258053207123,1.0
1697,19.830731233837884,1.0
1698,14.52883634184664,1.0
1699,18.383826533007603,1.0
1700,14.826009687540799,1.0
1701,14.891491060418055,1.0
1702,13.019642097114236,1.0
1703,15.919474365715562,1.0
1704,17.842329770831068,1.0
1705,15.630747781254033,1.0
1706,18.177774164529936,1.0
1707,16.93001269194856,1.0
1708,15.558738403893248,1.0
1709,17.47259862235314,1.0
1710,17.15450960561718,1.0
1711,16.064343447090273,1.0
1712,15.562998060045606,1.0
1713,14.366351032141269,1.0
1714,16.29226276316238,1.0
1715,17.24161674409075,1.0
1716,16.04167282783601,1.0
1717,19.40192540709731,1.0
1718,16.673288253437637,1.0
1719,18.40105480778268,1.0
1720,17.06551854802197,1.0
1721,14.830696354219171,1.0
1722,16.084125881283416,1.0
1723,17.434583564065143,1.0
1724,15.23344239574893,1.0
1725,17.060665955886144,1.0
1726,15.172520482074894,1.0
1727,16.64209769828167,1.0
1728,16.11578637775388,1.0
1729,18.42864560432919,1.0
1730,13.312955779657583,1.0
1731,17.560644325287942,1.0
1732,16.37078601189397,1.0
1733,13.961426869066347,1.0
1734,15.60978914155633,1.0
1735,16.533407074301923,1.0
1736,16.627173497919145,1.0
1737,14.000029931718387,1.0
1738,15.467450751751132,1.0
1739,16.50252631922467,1.0
1740,15.758514668503635,1.0
1741,15.3111410261786,1.0
1742,17.106640281546223,1.0
1743,19.951692968724842,1.0
1744,16.945003125175152,1.0
1745,14.90426456960763,1.0
1746,17.315522633560565,1.0
1747,19.8818953434684,1.0
1748,15.66367178387853,1.0
1749,17.571277444471725,1.0
1750,17.566712649513345,1.0
1751,16.84509090527825,1.0
1752,16.35842512438783,1.0
1753,16.730059657124063,1.0
1754,18.412661216637957,1.0
1755,13.765110939180447,1.0
1756,18.04863534864377,1.0
1757,15.486903380976766,1.0
1758,16.45485954926182,1.0
1759,16.43269998234215,1.0
1760,17.9659990400141,1.0
1761,18.779205491622044,1.0
1762,18.27013874494148,1.0
1763,14.532060087809029,1.0
1764,17.65706943806539,1.0
1765,16.63199464611971,1.0
1766,19.183873250467727,1.0
1767,15.66543890103577,1.0
1768,17.45046772354343,1.0
1769,17.033605131616437,1.0
1770,17.012120415111276,1.0
1771,14.998868925943823,1.0
1772,14.127999107300946,1.0
1773,15.35960506068068,1.0
1774,14.645207834499383,1.0
1775,16.888602786380112,1.0
1776,16.784191212597065,1.0
1777,12.546110479460317,1.0
1778,17.449049271029004,1.0
1779,15.379041974419874,1.0
1780,16.58213403765908,1.0
1781,15.896813260410998,1.0
1782,16.075660574242,1.0
1783,17.99645653358864,1.0
1784,18.951081592816006,1.0
1785,16.343267270437817,1.0
1786,15.545797566833887,1.0
1787,19.470863506266575,1.0
1788,15.841720258701821,1.0
1789,15.895759554266608,1.0
1790,14.281423175474984,1.0
1791,15.453757192656926,1.0
1792,16.329740191150638,1.0
1793,19.919173935476998,1.0
1794,17.896484904898504,1.0
1795,17.27885165804966,1.0
1796,14.581099805721438,1.0
1797,17.213745727884643,1.0
1798,15.262883288358989,1.0
1799,16.6499962834082,1.0
1800,15.17744506666973,1.0
1801,18.310627217675563,1.0
1802,13.629621780494148,1.0
1803,16.669722284151153,1.0
1804,17.22286962199206,1.0
1805,14.505078066343657,1.0
1806,14.752696214526278,1.0
1807,14.584997839277555,1.0
1808,19.50843471562486,1.0
1809,14.699953758630848,1.0
1810,13.01859371059846,1.0
1811,15.63190290160021,1.0
1812,16.907382740971116,1.0
1813,17.501580839054704,1.0
1814,16.078483642077547,1.0
1815,15.928367981534837,1.0
1816,18.94886151788344,1.0
1817,17.464638735281667,1.0
1818,20.259817766409043,1.0
1819,16.040659429092766,1.0
1820,15.028112394581372,1.0
1821,17.63662995365746,1.0
1822,14.653896107346293,1.0
1823,17.032794777950805,1.0
1824,18.11084480522927,1.0
1825,14.475921451296463,1.0
1826,15.741163108257169,1.0
1827,15.269950859370448,1.0
1828,15.727293893239839,1.0
1829,15.791657819140012,1.0
1830,15.991211327564173,1.0
1831,14.572621014577265,1.0
1832,16.215389317379017,1.0
1833,13.529484360015054,1.0
1834,16.135273083225073,1.0
1835,15.03338189972383,1.0
1836,16.75332633189771,1.0
1837,17.907834227264722,1.0
1838,18.525411482787042,1.0
1839,18.331392930358263,1.0
1840,16.336749866133925,1.0
1841,18.266892890633322,1.0
1842,16.288669012769702,1.0
1843,17.216345732239375,1.0
1844,15.51379556522573,1.0
1845,14.892310624106827,1.0
1846,19.58961515027399,1.0
1847,15.782455691460513,1.0
1848,16.23344827460643,1.0
1849,15.918747536005547,1.0
1850,14.633030805406445,1.0
1851,13.451388445045959,1.0
1852,19.30357335326773,1.0
1853,14.955906848435195,1.0
1854,17.455183403387903,1.0
1855,15.845295121142598,1.0
1856,17.625514114523508,1.0
1857,14.953783154132609,1.0
1858,15.264647529387547,1.0
1859,17.437334141890613,1.0
1860,16.890219514056472,1.0
1861,16.384946092386706,1.0
1862,16.041673515041637,1.0
1863,19.005741346615082,1.0
1864,19.019724040443766,1.0
1865,18.538255739459064,1.0
1866,18.071451313008716,1.0
1867,17.224932552361217,1.0
1868,18.320440402445442,1.0
1869,14.334785627071064,1.0
1870,17.691795499295797,1.0
1871,16.639414848531676,1.0
1872,17.04609258171074,1.0
1873,16.06151331032534,1.0
1874,16.69336483714033,1.0
1875,17.878707375578195,1.0
1876,17.320596613532114,1.0
1877,16.84684130452052,1.0
1878,18.3977916256757,1.0
1879,18.949237662729644,1.0
1880,15.529269033276154,1.0
1881,17.86637192448065,1.0
1882,17.028036592936946,1.0
1883,14.744048973964397,1.0
1884,18.700986537704562,1.0
1885,13.772877998631756,1.0
1886,15.265821481198527,1.0
1887,15.849781970266944,1.0
1888,14.954071170741996,1.0
1889,17.698566020547858,1.0
1890,18.632831919914477,1.0
1891,16.368088587061415,1.0
1892,16.081236281349252,1.0
1893,17.10941998463794,1.0
1894,15.342244980216282,1.0
1895,16.584701871088463,1.0
1896,16.118962823909403,1.0
1897,15.989542854593017,1.0
1898,14.774905201835553,1.0
1899,17.1308333874554,1.0
1900,17.07087245329248,1.0
1901,18.10336039198866,1.0
1902,16.81780979019669,1.0
1903,16.92269420482821,1.0
1904,17.021178242874495,1.0
1905,16.406256578168144,1.0
1906,15.777936561286896,1.0
1907,16.641733851862654,1.0
1908,15.796984984490287,1.0
1909,15.864964043281692,1.0
1910,14.375932398692651,1.0
1911,15.742675542182285,1.0
1912,16.31216942002246,1.0
1913,16.477429753120983,1.0
1914,19.107978512020516,1.0
1915,16.139125976592922,1.0
1916,14.713233809616092,1.0
1917,15.96878849649704,1.0
1918,19.44000445164599,1.0
1919,17.769249566703813,1.0
1920,17.43149986973792,1.0
1921,18.234067521803258,1.0
1922,16.516784008734522,1.0
1923,15.71539718860062,1.0
1924,15.262887118036355,1.0
1925,17.65278982917352,1.0
1926,17.403061220098756,1.0
1927,17.42612540676535,1.0
1928,13.130490439549785,1.0
1929,15.64022260802396,1.0
